cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
           hdisk209      0      0.0        0        0      0.0      0.0
            hdisk28      0      0.0        0        0      0.0      0.0
            hdisk29      0      0.0        0        0      0.0      0.0
            hdisk30      0      0.0        0        0      0.0      0.0
            hdisk31      0      0.0        0        0      0.0      0.0
            hdisk32      0      0.0        0        0      0.0      0.0
            hdisk33      0      0.0        0        0      0.0      0.0
            hdisk34      0      0.0        0        0      0.0      0.0
            hdisk35      0      0.0        0        0      0.0      0.0
            hdisk36      0      0.0        0        0      0.0      0.0
            hdisk37      0      0.0        0        0      0.0      0.0
            hdisk38      0      0.0        0        0      0.0      0.0
            hdisk39      0      0.0        0        0      0.0      0.0
            hdisk40      0      0.0        0        0      0.0      0.0
            hdisk41      0      0.0        0        0      0.0      0.0
            hdisk42      0      0.0        0        0      0.0      0.0
            hdisk43      0      0.0        0        0      0.0      0.0
            hdisk44      0      0.0        0        0      0.0      0.0
            hdisk45      0      0.0        0        0      0.0      0.0
            hdisk46      0      0.0        0        0      0.0      0.0
            hdisk47      0      0.0        0        0      0.0      0.0
            hdisk48      0      0.0        0        0      0.0      0.0
            hdisk49      0      0.0        0        0      0.0      0.0
            hdisk50      0      0.0        0        0      0.0      0.0
            hdisk51      0      0.0        0        0      0.0      0.0
           hdisk179      0      0.0        0        0      0.0      0.0
           hdisk180      0      0.0        0        0      0.0      0.0
           hdisk181      0      0.0        0        0      0.0      0.0
           hdisk189      0      0.0        0        0      0.0      0.0
           hdisk214      0      0.0        0        0      0.0      0.0
           hdisk215      0      0.0        0        0      0.0      0.0
            hdisk52      0      0.0        0        0      0.0      0.0
            hdisk53      0      0.0        0        0      0.0      0.0
            hdisk54      0      0.0        0        0      0.0      0.0
            hdisk55      0      0.0        0        0      0.0      0.0
            hdisk56      0      0.0        0        0      0.0      0.0
            hdisk57      0      0.0        0        0      0.0      0.0
            hdisk58      0      0.0        0        0      0.0      0.0
            hdisk59      0      0.0        0        0      0.0      0.0
            hdisk60      0      0.0        0        0      0.0      0.0
            hdisk61      0      0.0        0        0      0.0      0.0
            hdisk62      0      0.0        0        0      0.0      0.0
            hdisk63      0      0.0        0        0      0.0      0.0
            hdisk64      0      0.0        0        0      0.0      0.0
            hdisk65      0      0.0        0        0      0.0      0.0
            hdisk66      0      0.0        0        0      0.0      0.0
            hdisk67      0      0.0        0        0      0.0      0.0
            hdisk68      0      0.0        0        0      0.0      0.0
            hdisk69      0      0.0        0        0      0.0      0.0
            hdisk70      0      0.0        0        0      0.0      0.0
            hdisk71      0      0.0        0        0      0.0      0.0
            hdisk72      0      0.0        0        0      0.0      0.0
            hdisk73      0      0.0        0        0      0.0      0.0
            hdisk74      0      0.0        0        0      0.0      0.0
            hdisk75      0      0.0        0        0      0.0      0.0
           hdisk182      0      0.0        0        0      0.0      0.0
           hdisk183      0      0.0        0        0      0.0      0.0
           hdisk184      0      0.0        0        0      0.0      0.0
           hdisk190      0      0.0        0        0      0.0      0.0
           hdisk216      0      0.0        0        0      0.0      0.0
           hdisk217      0      0.0        0        0      0.0      0.0
            hdisk76      0      0.0        0        0      0.0      0.0
            hdisk77      0      0.0        0        0      0.0      0.0
            hdisk78      0      0.0        0        0      0.0      0.0
            hdisk79      0      0.0        0        0      0.0      0.0
            hdisk80      0      0.0        0        0      0.0      0.0
            hdisk81      0      0.0        0        0      0.0      0.0
            hdisk82      0      0.0        0        0      0.0      0.0
            hdisk83      0      0.0        0        0      0.0      0.0
            hdisk84      0      0.0        0        0      0.0      0.0
            hdisk85      0      0.0        0        0      0.0      0.0
            hdisk86      0      0.0        0        0      0.0      0.0
            hdisk87      0      0.0        0        0      0.0      0.0
            hdisk88      0      0.0        0        0      0.0      0.0
            hdisk89      0      0.0        0        0      0.0      0.0
            hdisk90      0      0.0        0        0      0.0      0.0
            hdisk91      0      0.0        0        0      0.0      0.0
            hdisk92      0      0.0        0        0      0.0      0.0
            hdisk93      0      0.0        0        0      0.0      0.0
            hdisk94      0      0.0        0        0      0.0      0.0
            hdisk95      0      0.0        0        0      0.0      0.0
            hdisk96      0      0.0        0        0      0.0      0.0
            hdisk97      0      0.0        0        0      0.0      0.0
            hdisk98      0      0.0        0        0      0.0      0.0
            hdisk99      0      0.0        0        0      0.0      0.0
           hdisk185      0      0.0        0        0      0.0      0.0
           hdisk186      0      0.0        0        0      0.0      0.0
           hdisk187      0      0.0        0        0      0.0      0.0
           hdisk191      0      0.0        0        0      0.0      0.0
           hdisk210      0      0.0        0        0      0.0      0.0
           hdisk211      0      0.0        0        0      0.0      0.0
           hdisk100      0      0.0        0        0      0.0      0.0
           hdisk101      0      0.0        0        0      0.0      0.0
           hdisk102      0      0.0        0        0      0.0      0.0
           hdisk103      0      0.0        0        0      0.0      0.0
           hdisk104      0      0.0        0        0      0.0      0.0
           hdisk105      0      0.0        0        0      0.0      0.0
           hdisk106      0      0.0        0        0      0.0      0.0
           hdisk107      0      0.0        0        0      0.0      0.0
           hdisk108      0      0.0        0        0      0.0      0.0
           hdisk109      0      0.0        0        0      0.0      0.0
           hdisk110      0      0.0        0      255      0.0      0.0
           hdisk111      0      0.0        0        0      0.0      0.0
           hdisk112      0      0.0        0       12      0.0      0.0
           hdisk113      0      0.0        0        0      0.0      0.0
           hdisk114      0      0.0        0        0      0.0      0.0
           hdisk115      0      0.0        0        0      0.0      0.0
           hdisk116      0      0.0        0        0      0.0      0.0
           hdisk117      0      0.0        0        0      0.0      0.0
           hdisk118      0      0.0        0        0      0.0      0.0
           hdisk192      0      0.0        0        0      0.0      0.0
           hdisk193      0      0.0        0        0      0.0      0.0
           hdisk194      0      0.0        0        0      0.0      0.0
           hdisk195      0      0.0        0        0      0.0      0.0
           hdisk212      0      0.0        0        0      0.0      0.0
           hdisk213      0      0.0        0        0      0.0      0.0
           hdisk119      0      0.0        0        0      0.0      0.0
           hdisk120      0      0.0        0        0      0.0      0.0
           hdisk121      0      0.0        0        0      0.0      0.0
           hdisk122      0      0.0        0        0      0.0      0.0
           hdisk123      0      0.0        0      255      0.0      0.0
           hdisk124      0      0.0        0        0      0.0      0.0
           hdisk125      0      0.0        0        0      0.0      0.0
           hdisk126      0      0.0        0        0      0.0      0.0
           hdisk127      0      0.0        0        0      0.0      0.0
           hdisk128      0      0.0        0        0      0.0      0.0
           hdisk129      0      0.0        0        0      0.0      0.0
           hdisk130      0      0.0        0        0      0.0      0.0
           hdisk131      0      0.0        0        0      0.0      0.0
           hdisk132      0      0.0        0        0      0.0      0.0
           hdisk133      0      0.0        0        0      0.0      0.0
           hdisk134      0      0.0        0        0      0.0      0.0
           hdisk135      0      0.0        0        0      0.0      0.0
           hdisk136      0      0.0        0        0      0.0      0.0
           hdisk137      0      0.0        0        0      0.0      0.0
           hdisk196      0      0.0        0        0      0.0      0.0
           hdisk197      0      0.0        0        0      0.0      0.0
           hdisk198      0      0.0        0        0      0.0      0.0
           hdisk199      0      0.0        0        0      0.0      0.0
           hdisk218      0      0.0        0        0      0.0      0.0
           hdisk219      0      0.0        0        0      0.0      0.0
           hdisk138      0      0.0        0        0      0.0      0.0
           hdisk139      0      0.0        0        0      0.0      0.0
           hdisk140      0      0.0        0        0      0.0      0.0
           hdisk141      0      0.0        0        0      0.0      0.0
           hdisk142      0      0.0        0        0      0.0      0.0
           hdisk143      0      0.0        0        0      0.0      0.0
           hdisk144      0      0.0        0        0      0.0      0.0
           hdisk145      0      0.0        0        0      0.0      0.0
           hdisk146      0      0.0        0        0      0.0      0.0
           hdisk147      0      0.0        0        0      0.0      0.0
           hdisk148      0      0.0        0        0      0.0      0.0
           hdisk149      0      0.0        0      254      0.0      0.0
           hdisk150      0      0.0        0        0      0.0      0.0
           hdisk151      0      0.0        0        0      0.0      0.0
           hdisk152      0      0.0        0        0      0.0      0.0
           hdisk153      0      0.0        0        0      0.0      0.0
           hdisk154      0      0.0        0        0      0.0      0.0
           hdisk155      0      0.0        0        0      0.0      0.0
           hdisk156      0      0.0        0        0      0.0      0.0
           hdisk200      0      0.0        0        0      0.0      0.0
           hdisk201      0      0.0        0        0      0.0      0.0
           hdisk202      0      0.0        0        0      0.0      0.0
           hdisk203      0      0.0        0        0      0.0      0.0
           hdisk220      0      0.0        0        0      0.0      0.0
           hdisk221      0      0.0        0        0      0.0      0.0
           hdisk157      0      0.0        0        0      0.0      0.0
           hdisk158      0      0.0        0        0      0.0      0.0
           hdisk159      0      0.0        0        0      0.0      0.0
           hdisk160      0      0.0        0        0      0.0      0.0
           hdisk161      0      0.0        0        0      0.0      0.0
           hdisk162      0      0.0        0        0      0.0      0.0
           hdisk163      0      0.0        0        0      0.0      0.0
           hdisk164      0      0.0        0        0      0.0      0.0
           hdisk165      0      0.0        0        0      0.0      0.0
           hdisk166      0      0.0        0        0      0.0      0.0
           hdisk167      0      0.0        0        0      0.0      0.0
           hdisk168      0      0.0        0        0      0.0      0.0
           hdisk169      0      0.0        1      267      0.0      0.0
           hdisk170      0      0.0        0        0      0.0      0.0
           hdisk171      0      0.0        0        0      0.0      0.0
           hdisk172      0      0.0        0        0      0.0      0.0
           hdisk173      0      0.0        0        0      0.0      0.0
           hdisk174      0      0.0        0        0      0.0      0.0
           hdisk175      0      0.0        0        0      0.0      0.0
           hdisk204      0      0.0        0        0      0.0      0.0
           hdisk205      0      0.0        0        0      0.0      0.0
           hdisk206      0      0.0        0        0      0.0      0.0
           hdisk207      0      0.0        0        0      0.0      0.0
           hdisk222      0      0.0        0        0      0.0      0.0
           hdisk223      0      0.0        0        0      0.0      0.0
                cd0      0      0.0        0        0      0.0      0.0
                cd1      0      0.0        0        0      0.0      0.0
cmdbegin:netperf
Name  Mtu   Network     Address            Ipkts Ierrs    Opkts Oerrs  Coll
en5   1500  link#2      0.11.25.8.1e.9f    6318101     0  6100259     4     0
                        01:00:5e:00:00:01
en5   1500  192.168.106 192.168.106.4      6318101     0  6100259     4     0
                        224.0.0.1          
en2   1500  link#3      0.11.25.8.1d.df   1357559482     0 684388889     3     0
                        01:00:5e:00:00:01
en2   1500  192.168.105 192.168.105.4     1357559482     0 684388889     3     0
                        224.0.0.1          
en2   1500  10.24.251   10.24.251.4       1357559482     0 684388889     3     0
                        224.0.0.1          
en6   1500  link#4      0.11.25.8.1e.99   1984950674     0 438800915     3     0
                        01:00:5e:00:00:01
en6   1500  192.168.200 192.168.200.6     1984950674     0 438800915     3     0
                        224.0.0.1          
en7   1500  link#5      0.2.55.33.98.6    1510181055     0 274421929     2     0
                        01:00:5e:00:00:01
en7   1500  192.168.103 192.168.103.4     1510181055     0 274421929     2     0
                        224.0.0.1          
en7   1500  10.24.253   10.24.253.8       1510181055     0 274421929     2     0
                        224.0.0.1          
en7   1500  10.24.253   10.24.253.9       1510181055     0 274421929     2     0
                        224.0.0.1          
lo0   16896 link#1                        48610470     0 48790789     0     0
lo0   16896 127         127.0.0.1         48610470     0 48790789     0     0
                        224.0.0.1          
lo0   16896 ::1                           48610470     0 48790789     0     0
                        ff01::1          
                        ff02::1:ff00:1   
                        ff02::1          
cmdbegin:netallperf
start-en0
end-en0
start-en1
end-en1
start-en2
Hardware Address: 00:11:25:08:1d:df
Packets: 684389057                            Packets: 1357754003
Bytes: 42147958901                            Bytes: 2028426368780
Interrupts: 0                                 Interrupts: 1092348609
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 21        
Broadcast Packets: 1625                       Broadcast Packets: 652181
Multicast Packets: 1                          Multicast Packets: 26067
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 22039
end-en2
start-en3
end-en3
start-en4
end-en4
start-en5
Hardware Address: 00:11:25:08:1e:9f
Packets: 6100270                              Packets: 6512622
Bytes: 734455430                              Bytes: 747403266
Interrupts: 0                                 Interrupts: 6241385
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 3         
Broadcast Packets: 1615                       Broadcast Packets: 652188
Multicast Packets: 0                          Multicast Packets: 26067
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 0
end-en5
start-en6
Hardware Address: 00:11:25:08:1e:99
Packets: 438801794                            Packets: 1985335321
Bytes: 3167444477228                          Bytes: 2571895274216
Interrupts: 0                                 Interrupts: 538795282
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 50        
Broadcast Packets: 166592                     Broadcast Packets: 169413
Multicast Packets: 1                          Multicast Packets: 1
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Hardware Address: 00:11:25:08:1e:99
Packets: 219400899                            Packets: 1802047759
Bytes: 1583708596775                          Bytes: 2536738756801
Interrupts: 0                                 Interrupts: 381572399
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 24        
Broadcast Packets: 83502                      Broadcast Packets: 68101
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 45248171
Hardware Address: 00:11:25:08:1e:99
Packets: 219400895                            Packets: 183287562
Bytes: 1583735880453                          Bytes: 35156517415
Interrupts: 0                                 Interrupts: 157222883
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 26        
Broadcast Packets: 83090                      Broadcast Packets: 101312
Multicast Packets: 1                          Multicast Packets: 1
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 45246439
end-en6
start-en7
Hardware Address: 00:02:55:33:98:06
Packets: 274688297                            Packets: 1510314632
Bytes: 2533808080749                          Bytes: 382875519863
Interrupts: 0                                 Interrupts: 730948810
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 69        
Broadcast Packets: 11060                      Broadcast Packets: 308393
Multicast Packets: 263613                     Multicast Packets: 2836965
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Hardware Address: 00:02:55:33:98:06
Packets: 153263671                            Packets: 1037136314
Bytes: 645346009817                           Bytes: 326465777073
Interrupts: 0                                 Interrupts: 436701262
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 28        
Broadcast Packets: 0                          Broadcast Packets: 7650
Multicast Packets: 131806                     Multicast Packets: 1486050
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 23141247
Hardware Address: 00:02:55:33:98:06
Packets: 121424626                            Packets: 473178318
Bytes: 1888462070932                          Bytes: 56409742790
Interrupts: 0                                 Interrupts: 294247548
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 41        
Broadcast Packets: 11060                      Broadcast Packets: 300743
Multicast Packets: 131807                     Multicast Packets: 1350915
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 78295002
end-en7
start-en8
end-en8
start-en9
end-en9
start-en10
end-en10
start-en11
end-en11
start-en12
end-en12
start-en13
end-en13
start-en14
end-en14
start-en15
end-en15
start-en16
end-en16
cmdbegin:uname
AIX dpc2
cmdbegin:service
Subsystem         Group            PID          Status 
 syslogd          ras              266300       active
 portmap          portmap          315514       active
 inetd            tcpip            229554       active
 sshd             ssh              254108       active
 clcomdES         clcomdES         225456       active
 DLMManager                        237734       active
 ctrmc            rsct             295108       active
 IBM.ERRM         rsct_rm          221358       active
 IBM.AuditRM      rsct_rm          389312       active
 IBM.ServiceRM    rsct_rm          393410       active
 llbd             iforncs          381128       active
 glbd             iforncs          422094       active
 i4llmd           iforls           434400       active
 i4lmd            iforls           442612       active
 automountd       autofs           532502       active
 snmpd            tcpip            618572       active
 clsmuxpdES       cluster          573472       active
 topsvcs          topsvcs          639056       active
 grpsvcs          grpsvcs          602366       active
 emsvcs           emsvcs           680038       active
 emaixos          emsvcs           667770       active
 clstrmgrES       cluster          585936       active
 clinfoES         cluster          671868       active
 sendmail         mail             704684       active
 hostmibd         tcpip            717052       active
 aixmibd          tcpip            725134       active
 dpid2            tcpip            733370       active
 muxatmd          tcpip            708720       active
 biod             nfs              749692       active
 nfsd             nfs              712902       active
 rpc.mountd       nfs              757980       active
 rpc.statd        nfs              741550       active
 rpc.lockd        nfs              782472       active
 qdaemon          spooler          802982       active
 writesrv         spooler          462852       active
 lpd              spooler                       inoperative
 clvmd                                          inoperative
 rwhod            tcpip                         inoperative
 xntpd            tcpip                         inoperative
 snmpmibd         tcpip                         inoperative
 dhcpcd           tcpip                         inoperative
 ndpd-host        tcpip                         inoperative
 ndpd-router      tcpip                         inoperative
 tftpd            tcpip                         inoperative
 gated            tcpip                         inoperative
 named            tcpip                         inoperative
 routed           tcpip                         inoperative
 iptrace          tcpip                         inoperative
 timed            tcpip                         inoperative
 dhcpsd           tcpip                         inoperative
 dhcprd           tcpip                         inoperative
 mrouted          tcpip                         inoperative
 rsvpd            qos                           inoperative
 policyd          qos                           inoperative
 pxed             tcpip                         inoperative
 binld            tcpip                         inoperative
 dfpd             tcpip                         inoperative
 keyserv          keyserv                       inoperative
 ypbind           yp                            inoperative
 cpsd             ike                           inoperative
 tmd              ike                           inoperative
 isakmpd          ike                           inoperative
 cdromd                                         inoperative
 ctcas            rsct                          inoperative
 i4glbcd          iforncs                       inoperative
 i4gdb            iforls                        inoperative
 wsmrefserver                                   inoperative
 dtsrc                                          inoperative
 pppcontrold      uucp                          inoperative
 nis_cachemgr     nisplus                       inoperative
 rpc.nisd         nisplus                       inoperative
 rpc.nispasswdd   nisplus                       inoperative
 ypserv           yp                            inoperative
 ypupdated        yp                            inoperative
 yppasswdd        yp                            inoperative
 mobip6reqd                                     inoperative
 grpglsm          grpsvcs                       inoperative
 mmfs             aixmm                         inoperative
 nimsh            nimclient                     inoperative
 IBM.SensorRM     rsct_rm                       inoperative
cmdbegin:usergroup
system:!:0:root
staff:!:1:invscout,ipsec,sybase,lsfadm,test,lsfusr,FTPCLT,zhdpc2,linmy,zhcheng,PDSRUN,zhangzy,ftpmtst,sshd,zhaolei,zhaojy,comm,zhengxd,lsftmp,tuxedo
bin:!:2:root,bin
sys:!:3:root,bin,sys
adm:!:4:bin,adm
uucp:!:5:nuucp,uucp
mail:!:6:
security:!:7:root
cron:!:8:root
printq:!:9:lp
audit:!:10:root
ecs:!:28:
nobody:!:4294967294:nobody,lpd
usr:!:100:guest,FTPCLT,lsftmp,tuxedo
perf:!:20:
shutdown:!:21:
lp:!:11:root,lp,printq
snapp:!:12:snapp
ipsec:!:200:
imnadm:!:188:imnadm
haemrm:!:202:
sybase:!:101:sybase
DPC:!:102:lsfusr,ftpmtst
PDS:!:207:PDSRUN
invscout:!:13:
sshd:!:201:sshd
CROSS:!:203:zhaojy,comm,zhengxd
ftp:!:204:FY2check
cmdbegin:user
root id=0 pgrp=system groups=system,bin,sys,security,cron,audit,lp home=/ shell=/usr/bin/ksh auditclasses=general login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1286761911 time_last_unsuccessful_login=1284449742 tty_last_login=/dev/pts/4 tty_last_unsuccessful_login=/dev/tty0 host_last_login=socc1_per host_last_unsuccessful_login=dpc2 unsuccessful_login_count=0 roles= 
daemon id=1 pgrp=staff groups=staff home=/etc login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
bin id=2 pgrp=bin groups=bin,sys,adm home=/bin login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_unsuccessful_login=1169780612 tty_last_unsuccessful_login=ftp host_last_unsuccessful_login=PDS2 unsuccessful_login_count=2 roles= 
sys id=3 pgrp=sys groups=sys home=/usr/sys login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
adm id=4 pgrp=adm groups=adm home=/var/adm login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
uucp id=5 pgrp=uucp groups=uucp home=/usr/lib/uucp login=false su=true rlogin=false daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
guest id=100 pgrp=usr groups=usr home=/home/guest login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
nobody id=-2 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
lpd id=9 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
lp id=11 pgrp=lp groups=lp,printq home=/var/spool/lp shell=/bin/false login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
invscout id=200 pgrp=staff groups=staff home=/var/adm/invscout shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
snapp id=201 pgrp=snapp groups=snapp home=/usr/sbin/snapp shell=/usr/sbin/snappd gecos=snapp login user login=true su=false rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=/dev/tty0 expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=NONE logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= dce_export=false fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
ipsec id=202 pgrp=staff groups=staff home=/etc/ipsec shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=2097151 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles= 
