cmdbegin:collecttime
2010-10-26 12:59:07
cmdbegin:version
5300-06-12-0920
cmdbegin:vmstat

System configuration: lcpu=4 mem=4480MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 1  1 1079322  9692   0   0   0   1    8   0  32 399004 328  6 17 77  0
cmdbegin:lsps
Total Paging Space   Percent Used
      8192MB              17%
cmdbegin:swap
allocated  =    2097152 blocks    used  =   336670 blocks      free  =    1760482 blocks
Bytes: 0                                      Bytes: 0
Interrupts: 0                                 Interrupts: 0
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 1         
Broadcast Packets: 0                          Broadcast Packets: 0
Multicast Packets: 0                          Multicast Packets: 0
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : UNKNOWN
Media Speed Running: Unknown
TCP Segmentation Offload Packets Transmitted: 0
end-en0
start-en1
Hardware Address: 00:11:25:e7:14:ef
Packets: 5399566                              Packets: 13306222
Bytes: 723415830                              Bytes: 1145604777
Interrupts: 0                                 Interrupts: 13292568
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 21        
Broadcast Packets: 3367                       Broadcast Packets: 6448395
Multicast Packets: 0                          Multicast Packets: 4
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 100 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 8623
end-en1
start-en2
Hardware Address: 00:11:25:bf:d7:23
Packets: 21809                                Packets: 47933220
Bytes: 1981292                                Bytes: 4500296450
Interrupts: 0                                 Interrupts: 45609721
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 12        
Broadcast Packets: 175                        Broadcast Packets: 47887681
Multicast Packets: 1                          Multicast Packets: 32552
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 11
end-en2
start-en3
Hardware Address: 00:11:25:bf:d7:1f
Packets: 13104193                             Packets: 61166207
Bytes: 6696231600                             Bytes: 5810711163
Interrupts: 0                                 Interrupts: 58052585
Packets Dropped: 0                            Packets Dropped: 0
                                              Bad Packets: 0
Max Packets on S/W Transmit Queue: 22        
Broadcast Packets: 137843                     Broadcast Packets: 47750032
Multicast Packets: 1                          Multicast Packets: 32552
Timeout Errors: 0                             Packets Discarded by Adapter: 0
Link Status : Up
Media Speed Running: 1000 Mbps Full Duplex
TCP Segmentation Offload Packets Transmitted: 826699
end-en3
cmdbegin:uname
AIX finance
cmdbegin:service
Subsystem         Group            PID          Status 
 portmap          portmap          1015832      active
 inetd            tcpip            1011966      active
 sshd             ssh              995376       active
 ctrmc            rsct             1151030      active
 snmpd            tcpip            1134636      active
 i4llmd           iforls           1110050      active
 clcomdES         clcomdES         1028124      active
 IBM.ServiceRM    rsct_rm          1146944      active
 clstrmgrES       cluster          1081446      active
 IBM.ERRM         rsct_rm          1167446      active
 IBM.AuditRM      rsct_rm          1163322      active
 IBM.CSMAgentRM   rsct_rm          1122382      active
 IBM.HostRM       rsct_rm          991246       active
 IBM.DRM          rsct_rm          1089664      active
 IBM.LPRM         rsct_rm          1159318      active
 syslogd          ras              3297452      active
 qdaemon          spooler                       inoperative
 writesrv         spooler                       inoperative
 lpd              spooler                       inoperative
 rwhod            tcpip                         inoperative
 xntpd            tcpip                         inoperative
 sendmail         mail                          inoperative
 aixmibd          tcpip                         inoperative
 hostmibd         tcpip                         inoperative
 snmpmibd         tcpip                         inoperative
 dpid2            tcpip                         inoperative
 dhcpcd           tcpip                         inoperative
 dhcpcd6          tcpip                         inoperative
 ndpd-host        tcpip                         inoperative
 ndpd-router      tcpip                         inoperative
 tftpd            tcpip                         inoperative
 gated            tcpip                         inoperative
 named            tcpip                         inoperative
 routed           tcpip                         inoperative
 iptrace          tcpip                         inoperative
 timed            tcpip                         inoperative
 dhcpsd           tcpip                         inoperative
 dhcpsdv6         tcpip                         inoperative
 dhcprd           tcpip                         inoperative
 mrouted          tcpip                         inoperative
 rsvpd            qos                           inoperative
 policyd          qos                           inoperative
 pxed             tcpip                         inoperative
 binld            tcpip                         inoperative
 dfpd             tcpip                         inoperative
 keyserv          keyserv                       inoperative
 ypbind           yp                            inoperative
 biod             nfs                           inoperative
 nfsd             nfs                           inoperative
 rpc.statd        nfs                           inoperative
 rpc.lockd        nfs                           inoperative
 rpc.mountd       nfs                           inoperative
 automountd       autofs                        inoperative
 nfsrgyd          nfs                           inoperative
 gssd             nfs                           inoperative
 llbd             iforncs                       inoperative
 glbd             iforncs                       inoperative
 cpsd             ike                           inoperative
 tmd              ike                           inoperative
 isakmpd          ike                           inoperative
 cdromd                                         inoperative
 i4lmd            iforls                        inoperative
 i4glbcd          iforncs                       inoperative
 i4gdb            iforls                        inoperative
 muxatmd          tcpip                         inoperative
 nimsh            nimclient                     inoperative
 ctcas            rsct                          inoperative
 wsmrefserver                                   inoperative
 dtsrc                                          inoperative
 gsclvmd                                        inoperative
 topsvcs          topsvcs                       inoperative
 grpsvcs          grpsvcs                       inoperative
 grpglsm          grpsvcs                       inoperative
 emsvcs           emsvcs                        inoperative
 emaixos          emsvcs                        inoperative
 vert_serv        nrd                           inoperative
 IBM.ConfigRM     rsct_rm                       inoperative
 sshd             ssh                           inoperative
cmdbegin:usergroup
system:!:0:root,xyfile
staff:!:1:ipsec,sshd,oracle,oracle10,sbnet,informix,dsadm,cspdev,csptest,secu,secucskh,cskh,amtest,ftppub,vost,atmftp
bin:!:2:root,bin
sys:!:3:root,bin,sys,tuxedo
adm:!:4:bin,adm
uucp:!:5:uucp,nuucp
mail:!:6:
security:!:7:root
cron:!:8:root
printq:!:9:lp
audit:!:10:root
ecs:!:28:
nobody:!:4294967294:nobody,lpd
usr:!:100:guest
perf:!:20:
shutdown:!:21:
lp:!:11:root,lp,printq
invscout:!:12:invscout
snapp:!:13:snapp
ipsec:!:200:
sshd:!:201:sshd
hacmp:!:202:
haemrm:!:203:
dba:!:301:oracle,oracle10,orarac
hagsuser:!:206:oracle,oracle10,root,orarac
informix:!:204:informix,cspdev,csptest,pmmcp,bmmcp,filesrv,tuxedo,pmtest,bmtest,ftppub,cspver,pmver,bmver,vost,cspftp,atmftp
dstage:!:205:dsadm
tuxedo:!:207:
amtest:!:208:amtest
cmdbegin:user
root id=0 pgrp=system groups=system,bin,sys,security,cron,audit,lp,hagsuser home=/ shell=/usr/bin/ksh auditclasses=general login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1287477574 time_last_unsuccessful_login=1287477568 tty_last_login=/dev/pts/12 tty_last_unsuccessful_login=/dev/pts/12 host_last_login=192.168.9.118 host_last_unsuccessful_login=192.168.9.118 unsuccessful_login_count=0 roles=
daemon id=1 pgrp=staff groups=staff home=/etc login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
bin id=2 pgrp=bin groups=bin,sys,adm home=/bin login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_unsuccessful_login=1227862198 tty_last_unsuccessful_login=ssh host_last_unsuccessful_login=200.0.1.104 unsuccessful_login_count=1 roles=
sys id=3 pgrp=sys groups=sys home=/usr/sys login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
adm id=4 pgrp=adm groups=adm home=/var/adm login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
uucp id=5 pgrp=uucp groups=uucp home=/usr/lib/uucp login=false su=true rlogin=false daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
guest id=100 pgrp=usr groups=usr home=/home/guest login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_unsuccessful_login=1227862759 tty_last_unsuccessful_login=ftp host_last_unsuccessful_login=::ffff:200.0.1.94 unsuccessful_login_count=110 roles=
nobody id=4294967294 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_unsuccessful_login=1249521169 tty_last_unsuccessful_login=/dev/pts/34 host_last_unsuccessful_login=192.168.5.17 unsuccessful_login_count=15 roles=
lpd id=9 pgrp=nobody groups=nobody home=/ login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0101000070 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
lp id=11 pgrp=lp groups=lp,printq home=/var/spool/lp shell=/bin/false login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_unsuccessful_login=1227862277 tty_last_unsuccessful_login=/dev/pts/41 host_last_unsuccessful_login=200.0.1.104 unsuccessful_login_count=1 roles=
invscout id=6 pgrp=invscout groups=invscout home=/var/adm/invscout shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=true sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
snapp id=200 pgrp=snapp groups=snapp home=/usr/sbin/snapp shell=/usr/sbin/snappd gecos=snapp login user login=true su=false rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=/dev/tty0 expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=NONE logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= dce_export=false fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
ipsec id=201 pgrp=staff groups=staff home=/etc/ipsec shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
nuucp id=7 pgrp=uucp groups=uucp home=/var/spool/uucppublic shell=/usr/sbin/uucp/uucico gecos=uucp login user login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
sshd id=202 pgrp=sshd groups=sshd,staff home=/var/empty shell=/usr/bin/ksh login=false su=true rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=true minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
oracle id=301 pgrp=dba groups=dba,staff,hagsuser home=/oracle shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1264056107 time_last_unsuccessful_login=1245485125 tty_last_login=/dev/pts/12 tty_last_unsuccessful_login=/dev/pts/7 host_last_login=192.168.9.140 host_last_unsuccessful_login=192.168.9.165 unsuccessful_login_count=0 roles=
oracle10 id=302 pgrp=dba groups=dba,staff,hagsuser home=/oracle10g shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1161054860 time_last_unsuccessful_login=1160630010 tty_last_login=/dev/pts/0 tty_last_unsuccessful_login=192_168_5_2_0 host_last_login=finance_ipc host_last_unsuccessful_login=192.168.5.2:0 unsuccessful_login_count=0 roles=
orarac id=500 pgrp=dba groups=dba,hagsuser home=/home/orarac shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=65536 nofiles=2000 time_last_login=1161174651 time_last_unsuccessful_login=1161174486 tty_last_login=/dev/pts/2 tty_last_unsuccessful_login=/dev/pts/2 host_last_login=loan_boot1 host_last_unsuccessful_login=loan_boot1 unsuccessful_login_count=1 roles=
sbnet id=22501 pgrp=staff groups=staff home=/usr/lpp/sysback shell=/usr/bin/ksh gecos=Remote Services login=false su=false rlogin=false daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
informix id=203 pgrp=informix groups=informix,staff home=/informix shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=-1 stack=-1 core=2097151 rss=65536 nofiles=2000 time_last_login=1227843482 time_last_unsuccessful_login=1273598515 tty_last_login=/dev/pts/36 tty_last_unsuccessful_login=/dev/pts/8 host_last_login=192.168.102.177 host_last_unsuccessful_login=192.168.9.185 unsuccessful_login_count=113 roles=
dsadm id=206 pgrp=dstage groups=dstage,staff home=/home/dsadm shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 roles=
cspdev id=205 pgrp=informix groups=informix,staff home=/cspdev shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1287750911 time_last_unsuccessful_login=1287743529 tty_last_login=ftp tty_last_unsuccessful_login=/dev/pts/17 host_last_login=::ffff:192.168.9.135 host_last_unsuccessful_login=192.168.9.125 unsuccessful_login_count=0 roles=
csptest id=204 pgrp=informix groups=informix,staff home=/csptest shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1287796903 time_last_unsuccessful_login=1286934933 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:192.168.9.215 host_last_unsuccessful_login=::ffff:200.0.1.218 unsuccessful_login_count=0 roles=
pmmcp id=207 pgrp=informix groups=informix home=/home/pmmcp shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1287731347 time_last_unsuccessful_login=1287363431 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:192.168.9.21 host_last_unsuccessful_login=::ffff:192.168.9.21 unsuccessful_login_count=0 roles=
bmmcp id=208 pgrp=informix groups=informix home=/home/bmmcp shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1287649426 time_last_unsuccessful_login=1286789367 tty_last_login=ftp tty_last_unsuccessful_login=/dev/pts/21 host_last_login=::ffff:192.168.9.236 host_last_unsuccessful_login=192.168.9.215 unsuccessful_login_count=0 roles=
filesrv id=209 pgrp=informix groups=informix home=/home/filesrv shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1183448095 tty_last_login=/dev/pts/27 host_last_login=192.168.102.129 unsuccessful_login_count=0 roles=
secu id=210 pgrp=staff groups=staff home=/secu shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1285778431 time_last_unsuccessful_login=1283344173 tty_last_login=/dev/pts/15 tty_last_unsuccessful_login=ftp host_last_login=192.168.9.230 host_last_unsuccessful_login=::ffff:200.0.1.227 unsuccessful_login_count=0 roles=
secucskh id=211 pgrp=staff groups=staff home=/home/secucskh shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1177747947 time_last_unsuccessful_login=1177319141 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:192.168.102.169 host_last_unsuccessful_login=::ffff:200.0.1.207 unsuccessful_login_count=0 roles=
tuxedo id=212 pgrp=tuxedo groups=tuxedo,sys,informix home=/tuxedo shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1177663122 time_last_unsuccessful_login=1177662314 tty_last_login=ftp tty_last_unsuccessful_login=ftp host_last_login=::ffff:200.0.1.224 host_last_unsuccessful_login=::ffff:200.0.1.224 unsuccessful_login_count=0 roles=
pmtest id=213 pgrp=informix groups=informix home=/home/pmtest shell=/usr/bin/ksh login=true su=true rlogin=true daemon=true admin=false sugroups=ALL admgroups= tpath=nosak ttys=ALL expires=0 auth1=SYSTEM auth2=NONE umask=22 registry=files SYSTEM=compat logintimes= loginretries=0 pwdwarntime=0 account_locked=false minage=0 maxage=0 maxexpired=-1 minalpha=0 minother=0 mindiff=0 maxrepeats=8 minlen=0 histexpire=0 histsize=0 pwdchecks= dictionlist= fsize=-1 cpu=-1 data=262144 stack=65536 core=2097151 rss=65536 nofiles=2000 time_last_login=1261116485 time_last_unsuccessful_login=1258452827 tty_last_login=/dev/pts/25 tty_last_unsuccessful_login=ftp host_last_login=hkbank-b7b58ae0 host_last_unsuccessful_login=::ffff:200.0.1.218 unsuccessful_login_count=0 roles=
